country_id_origin,country_id_destination
AQ,LU
AQ,LV
AQ,LY
AQ,MA
AQ,MC
AQ,MD
AQ,ME
AQ,MF
AQ,MG
AQ,MH
AQ,MK
AQ,ML
AQ,MM
AQ,MN
AQ,MO
AQ,MP
AQ,MR
AQ,MS
AQ,MT
AQ,MU
AQ,MV
AQ,MW
AQ,MX
AQ,MY
AQ,MZ
AQ,NA
AQ,NC
AQ,NE
AQ,NG
AQ,NI
AQ,NL
AQ,NO
AQ,NP
AQ,NR
AQ,NU
AQ,NZ
AQ,OM
AQ,PA
AQ,PE
AQ,PF
AQ,PG
AQ,PH
AQ,PK
AQ,PL
AQ,PM
AQ,PN
AQ,PR
AQ,PS
AQ,PT
AQ,PW
AQ,PY
AQ,QA
AQ,RE
AQ,RO
AQ,RS
AQ,RU
AQ,RW
AQ,SA
AQ,SB
AQ,SC
AQ,SD
AQ,SE
AQ,SG
AQ,SH
AQ,SI
AQ,SJ
AQ,SK
AQ,SL
AQ,SM
AQ,SN
AQ,SO
AQ,SR
AQ,SS
AQ,ST
AQ,SV
AQ,SX
AQ,SY
AQ,SZ
AQ,TC
AQ,TD
AQ,TG
AQ,TH
AQ,TJ
AQ,TK
AQ,TL
AQ,TM
AQ,TN
AQ,TO
AQ,TR
AQ,TT
AQ,TV
AQ,TW
AQ,TZ
AQ,UA
AQ,UG
AQ,US
AQ,UY
AQ,UZ
AQ,VA
AQ,VC
AQ,VE
AQ,VG
AQ,VI
AQ,VN
AQ,VU
AQ,WF
AQ,WS
AQ,XK
AQ,YE
AQ,YT
AQ,ZA
AQ,ZM
AQ,ZW
AR,AD
AR,AE
AR,AF
AR,AG
AR,AI
AR,AL
AR,AM
AR,AN
AR,AO
AR,AQ
AR,AS
AR,AT
AR,AU
AR,AW
AR,AZ
AR,BA
AR,BB
AR,BD
AR,BE
AR,BF
AR,BG
AR,BH
AR,BI
AR,BJ
AR,BL
AR,BM
AR,BN
AR,BO
AR,BR
AR,BS
AR,BT
AR,BW
AR,BY
AR,BZ
AR,CA
AR,CC
AR,CD
AR,CF
AR,CG
AR,CH
AR,CI
AR,CK
AR,CL
AR,CM
AR,CN
AR,CO
AR,CR
AR,CU
AR,CV
AR,CW
AR,CX
AR,CY
AR,CZ
AR,DE
AR,DJ
AR,DK
AR,DM
AR,DO
AR,DZ
AR,EC
AR,EE
AR,EG
AR,EH
AR,ER
AR,ES
AR,ET
AR,FI
AR,FJ
AR,FK
AR,FM
AR,FO
AR,FR
AR,GA
AR,GB
AR,GD
AR,GE
AR,GG
AR,GH
AR,GI
AR,GL
AR,GM
AR,GN
AR,GQ
AR,GR
AR,GT
AR,GU
AR,GW
AR,GY
AR,HK
AR,HN
AR,HR
AR,HT
AR,HU
AR,ID
AR,IE
AR,IL
AR,IM
AR,IN
AR,IO
AR,IQ
AR,IR
AR,IS
AR,IT
AR,JE
AR,JM
AR,JO
AR,JP
AR,KE
AR,KG
AR,KH
AR,KI
AR,KM
AR,KN
AR,KP
AR,KR
AR,KW
AR,KY
AR,KZ
AR,LA
AR,LB
AR,LC
AR,LI
AR,LK
AR,LR
AR,LS
AR,LT
AR,LU
AR,LV
AR,LY
AR,MA
AR,MC
AR,MD
AR,ME
AR,MF
AR,MG
AR,MH
AR,MK
AR,ML
AR,MM
AR,MN
AR,MO
AR,MP
AR,MR
AR,MS
AR,MT
AR,MU
AR,MV
AR,MW
AR,MX
AR,MY
AR,MZ
AR,NA
AR,NC
AR,NE
AR,NG
AR,NI
AR,NL
AR,NO
AR,NP
AR,NR
AR,NU
AR,NZ
AR,OM
AR,PA
AR,PE
AR,PF
AR,PG
AR,PH
AR,PK
AR,PL
AR,PM
AR,PN
AR,PR
AR,PS
AR,PT
AR,PW
AR,PY
AR,QA
AR,RE
AR,RO
AR,RS
AR,RU
AR,RW
AR,SA
AR,SB
AR,SC
AR,SD
AR,SE
AR,SG
AR,SH
AR,SI
AR,SJ
AR,SK
AR,SL
AR,SM
AR,SN
AR,SO
AR,SR
AR,SS
AR,ST
AR,SV
AR,SX
AR,SY
AR,SZ
AR,TC
AR,TD
AR,TG
AR,TH
AR,TJ
AR,TK
AR,TL
AR,TM
AR,TN
AR,TO
AR,TR
AR,TT
AR,TV
AR,TW
AR,TZ
AR,UA
AR,UG
AR,US
AR,UY
AR,UZ
AR,VA
AR,VC
AR,VE
AR,VG
AR,VI
AR,VN
AR,VU
AR,WF
AR,WS
AR,XK
AR,YE
AR,YT
AR,ZA
AR,ZM
AR,ZW
AS,AD
AS,AE
AS,AF
AS,AG
AS,AI
AS,AL
AS,AM
AS,AN
AS,AO
AS,AQ
AS,AR
AS,AT
AS,AU
AS,AW
AS,AZ
AS,BA
AS,BB
AS,BD
AS,BE
AS,BF
AS,BG
AS,BH
AS,BI
AS,BJ
AS,BL
AS,BM
AS,BN
AS,BO
AS,BR
AS,BS
AS,BT
AS,BW
AS,BY
AS,BZ
AS,CA
AS,CC
AS,CD
AS,CF
AS,CG
AS,CH
AS,CI
AS,CK
AS,CL
AS,CM
AS,CN
AS,CO
AS,CR
AS,CU
AS,CV
AS,CW
AS,CX
AS,CY
AS,CZ
AS,DE
AS,DJ
AS,DK
AS,DM
AS,DO
AS,DZ
AS,EC
AS,EE
AS,EG
AS,EH
AS,ER
AS,ES
AS,ET
AS,FI
AS,FJ
AS,FK
AS,FM
AS,FO
AS,FR
AS,GA
AS,GB
AS,GD
AS,GE
AS,GG
AS,GH
AS,GI
AS,GL
AS,GM
AS,GN
AS,GQ
AS,GR
AS,GT
AS,GU
AS,GW
AS,GY
AS,HK
AS,HN
AS,HR
AS,HT
AS,HU
AS,ID
AS,IE
AS,IL
AS,IM
AS,IN
AS,IO
AS,IQ
AS,IR
AS,IS
AS,IT
AS,JE
AS,JM
AS,JO
AS,JP
AS,KE
AS,KG
AS,KH
AS,KI
AS,KM
AS,KN
AS,KP
AS,KR
AS,KW
AS,KY
AS,KZ
AS,LA
AS,LB
AS,LC
AS,LI
AS,LK
AS,LR
AS,LS
AS,LT
AS,LU
AS,LV
AS,LY
AS,MA
AS,MC
AS,MD
AS,ME
AS,MF
AS,MG
AS,MH
AS,MK
AS,ML
AS,MM
AS,MN
AS,MO
AS,MP
AS,MR
AS,MS
AS,MT
AS,MU
AS,MV
AS,MW
AS,MX
AS,MY
AS,MZ
AS,NA
AS,NC
AS,NE
AS,NG
AS,NI
AS,NL
AS,NO
AS,NP
AS,NR
AS,NU
AS,NZ
AS,OM
AS,PA
AS,PE
AS,PF
AS,PG
AS,PH
AS,PK
AS,PL
AS,PM
AS,PN
AS,PR
AS,PS
AS,PT
AS,PW
AS,PY
AS,QA
AS,RE
AS,RO
AS,RS
AS,RU
AS,RW
AS,SA
AS,SB
AS,SC
AS,SD
AS,SE
AS,SG
AS,SH
AS,SI
AS,SJ
AS,SK
AS,SL
AS,SM
AS,SN
AS,SO
AS,SR
AS,SS
AS,ST
AS,SV
AS,SX
AS,SY
AS,SZ
AS,TC
AS,TD
AS,TG
AS,TH
AS,TJ
AS,TK
AS,TL
AS,TM
AS,TN
AS,TO
AS,TR
AS,TT
AS,TV
AS,TW
AS,TZ
AS,UA
AS,UG
AS,US
AS,UY
AS,UZ
AS,VA
AS,VC
AS,VE
AS,VG
AS,VI
AS,VN
AS,VU
AS,WF
AS,WS
AS,XK
AS,YE
AS,YT
AS,ZA
AS,ZM
AS,ZW
AT,AD
AT,AE
AT,AF
AT,AG
AT,AI
AT,AL
AT,AM
AT,AN
AT,AO
AT,AQ
AT,AR
AT,AS
AT,AU
AT,AW
AT,AZ
AT,BA
AT,BB
AT,BD
AT,BE
AT,BF
AT,BG
AT,BH
AT,BI
AT,BJ
AT,BL
AT,BM
AT,BN
AT,BO
AT,BR
AT,BS
AT,BT
AT,BW
AT,BY
AT,BZ
AT,CA
AT,CC
AT,CD
AT,CF
AT,CG
AT,CH
AT,CI
AT,CK
AT,CL
AT,CM
AT,CN
AT,CO
AT,CR
AT,CU
AT,CV
AT,CW
AT,CX
AT,CY
AT,CZ
AT,DE
AT,DJ
AT,DK
AT,DM
AT,DO
AT,DZ
AT,EC
AT,EE
AT,EG
AT,EH
AT,ER
AT,ES
AT,ET
AT,FI
AT,FJ
AT,FK
AT,FM
AT,FO
AT,FR
AT,GA
AT,GB
AT,GD
AT,GE
AT,GG
AT,GH
AT,GI
AT,GL
AT,GM
AT,GN
AT,GQ
AT,GR
AT,GT
AT,GU
AT,GW
AT,GY
AT,HK
AT,HN
AT,HR
AT,HT
AT,HU
AT,ID
AT,IE
AT,IL
AT,IM
AT,IN
AT,IO
AT,IQ
AT,IR
AT,IS
AT,IT
AT,JE
AT,JM
AT,JO
AT,JP
AT,KE
AT,KG
AT,KH
AT,KI
AT,KM
AT,KN
AT,KP
AT,KR
AT,KW
AT,KY
AT,KZ
AT,LA
AT,LB
AT,LC
AT,LI
AT,LK
AT,LR
AT,LS
AT,LT
AT,LU
AT,LV
AT,LY
AT,MA
AT,MC
AT,MD
AT,ME
AT,MF
AT,MG
AT,MH
AT,MK
AT,ML
AT,MM
AT,MN
AT,MO
AT,MP
AT,MR
AT,MS
AT,MT
AT,MU
AT,MV
AT,MW
AT,MX
AT,MY
AT,MZ
AT,NA
AT,NC
AT,NE
AT,NG
AT,NI
AT,NL
AT,NO
AT,NP
AT,NR
AT,NU
AT,NZ
AT,OM
AT,PA
AT,PE
AT,PF
AT,PG
AT,PH
AT,PK
AT,PL
AT,PM
AT,PN
AT,PR
AT,PS
AT,PT
AT,PW
AT,PY
AT,QA
AT,RE
AT,RO
AT,RS
AT,RU
AT,RW
AT,SA
AT,SB
AT,SC
AT,SD
AT,SE
AT,SG
AT,SH
AT,SI
AT,SJ
AT,SK
AT,SL
AT,SM
AT,SN
AT,SO
AT,SR
AT,SS
AT,ST
AT,SV
AT,SX
AT,SY
AT,SZ
AT,TC
AT,TD
AT,TG
AT,TH
AT,TJ
AT,TK
AT,TL
AT,TM
AT,TN
AT,TO
AT,TR
AT,TT
AT,TV
AT,TW
AT,TZ
AT,UA
AT,UG
AT,US
AT,UY
AT,UZ
AT,VA
AT,VC
AT,VE
AT,VG
AT,VI
AT,VN
AT,VU
AT,WF
AT,WS
AT,XK
AT,YE
AT,YT
AT,ZA
AT,ZM
AT,ZW
AU,AD
AU,AE
AU,AF
AU,AG
AU,AI
AU,AL
AU,AM
AU,AN
AU,AO
AU,AQ
AU,AR
AU,AS
AU,AT
AU,AW
AU,AZ
AU,BA
AU,BB
AU,BD
AU,BE
AU,BF
AU,BG
AU,BH
AU,BI
AU,BJ
AU,BL
AU,BM
AU,BN
AU,BO
AU,BR
AU,BS
AU,BT
AU,BW
AU,BY
AU,BZ
AU,CA
AU,CC
AU,CD
AU,CF
AU,CG
AU,CH
AU,CI
AU,CK
AU,CL
AU,CM
AU,CN
AU,CO
AU,CR
AU,CU
AU,CV
AU,CW
AU,CX
AU,CY
AU,CZ
AU,DE
AU,DJ
AU,DK
AU,DM
AU,DO
AU,DZ
AU,EC
AU,EE
AU,EG
AU,EH
AU,ER
AU,ES
AU,ET
AU,FI
AU,FJ
AU,FK
AU,FM
AU,FO
AU,FR
AU,GA
AU,GB
AU,GD
AU,GE
AU,GG
AU,GH
AU,GI
AU,GL
AU,GM
AU,GN
AU,GQ
AU,GR
AU,GT
AU,GU
AU,GW
AU,GY
AU,HK
AU,HN
AU,HR
AU,HT
AU,HU
AU,ID
AU,IE
AU,IL
AU,IM
AU,IN
AU,IO
AU,IQ
AU,IR
AU,IS
AU,IT
AU,JE
AU,JM
AU,JO
AU,JP
AU,KE
AU,KG
AU,KH
AU,KI
AU,KM
AU,KN
AU,KP
AU,KR
AU,KW
AU,KY
AU,KZ
AU,LA
AU,LB
AU,LC
AU,LI
AU,LK
AU,LR
AU,LS
AU,LT
AU,LU
AU,LV
AU,LY
AU,MA
AU,MC
AU,MD
AU,ME
AU,MF
AU,MG
AU,MH
AU,MK
AU,ML
AU,MM
AU,MN
AU,MO
AU,MP
AU,MR
AU,MS
AU,MT
AU,MU
AU,MV
AU,MW
AU,MX
AU,MY
AU,MZ
AU,NA
AU,NC
AU,NE
AU,NG
AU,NI
AU,NL
AU,NO
AU,NP
AU,NR
AU,NU
AU,NZ
AU,OM
AU,PA
AU,PE
AU,PF
AU,PG
AU,PH
AU,PK
AU,PL
AU,PM
AU,PN
AU,PR
AU,PS
AU,PT
AU,PW
AU,PY
AU,QA
AU,RE
AU,RO
AU,RS
AU,RU
AU,RW
AU,SA
AU,SB
AU,SC
AU,SD
AU,SE
AU,SG
AU,SH
AU,SI
AU,SJ
AU,SK
AU,SL
AU,SM
AU,SN
AU,SO
AU,SR
AU,SS
AU,ST
AU,SV
AU,SX
AU,SY
AU,SZ
AU,TC
AU,TD
AU,TG
AU,TH
AU,TJ
AU,TK
AU,TL
AU,TM
AU,TN
AU,TO
AU,TR
AU,TT
AU,TV
AU,TW
AU,TZ
AU,UA
AU,UG
AU,US
AU,UY
AU,UZ
AU,VA
AU,VC
AU,VE
AU,VG
AU,VI
AU,VN
AU,VU
AU,WF
AU,WS
AU,XK
AU,YE
AU,YT
AU,ZA
AU,ZM
AU,ZW
AW,AD
AW,AE
AW,AF
AW,AG
AW,AI
AW,AL
AW,AM
AW,AN
AW,AO
AW,AQ
AW,AR
AW,AS
AW,AT
AW,AU
AW,AZ
AW,BA
AW,BB
AW,BD
AW,BE
AW,BF
AW,BG
AW,BH
AW,BI
AW,BJ
AW,BL
AW,BM
AW,BN
AW,BO
AW,BR
AW,BS
AW,BT
AW,BW
AW,BY
AW,BZ
AW,CA
AW,CC
AW,CD
AW,CF
AW,CG
AW,CH
AW,CI
AW,CK
AW,CL
AW,CM
AW,CN
AW,CO
AW,CR
AW,CU
AW,CV
AW,CW
AW,CX
AW,CY
AW,CZ
AW,DE
AW,DJ
AW,DK
AW,DM
AW,DO
AW,DZ
AW,EC
AW,EE
AW,EG
AW,EH
AW,ER
AW,ES
AW,ET
AW,FI
AW,FJ
AW,FK
AW,FM
AW,FO
AW,FR
AW,GA
AW,GB
AW,GD
AW,GE
AW,GG
AW,GH
AW,GI
AW,GL
AW,GM
AW,GN
AW,GQ
AW,GR
AW,GT
AW,GU
AW,GW
AW,GY
AW,HK
AW,HN
AW,HR
AW,HT
AW,HU
AW,ID
AW,IE
AW,IL
AW,IM
AW,IN
AW,IO
AW,IQ
AW,IR
AW,IS
AW,IT
AW,JE
AW,JM
AW,JO
AW,JP
AW,KE
AW,KG
AW,KH
AW,KI
AW,KM
AW,KN
AW,KP
AW,KR
AW,KW
AW,KY
AW,KZ
AW,LA
AW,LB
AW,LC
AW,LI
AW,LK
AW,LR
AW,LS
AW,LT
AW,LU
AW,LV
AW,LY
AW,MA
AW,MC
AW,MD
AW,ME
AW,MF
AW,MG
AW,MH
AW,MK
AW,ML
AW,MM
AW,MN
AW,MO
AW,MP
AW,MR
AW,MS
AW,MT
AW,MU
AW,MV
AW,MW
AW,MX
AW,MY
AW,MZ
AW,NA
AW,NC
AW,NE
AW,NG
AW,NI
AW,NL
AW,NO
AW,NP
AW,NR
AW,NU
AW,NZ
AW,OM
AW,PA
AW,PE
AW,PF
AW,PG
AW,PH
AW,PK
AW,PL
AW,PM
AW,PN
AW,PR
AW,PS
AW,PT
AW,PW
AW,PY
AW,QA
AW,RE
AW,RO
AW,RS
AW,RU
AW,RW
AW,SA
AW,SB
AW,SC
AW,SD
AW,SE
AW,SG
AW,SH
AW,SI
AW,SJ
AW,SK
AW,SL
AW,SM
AW,SN
AW,SO
AW,SR
AW,SS
AW,ST
AW,SV
AW,SX
AW,SY
AW,SZ
AW,TC
AW,TD
AW,TG
AW,TH
AW,TJ
AW,TK
AW,TL
AW,TM
AW,TN
AW,TO
AW,TR
AW,TT
AW,TV
AW,TW
AW,TZ
AW,UA
AW,UG
AW,US
AW,UY
AW,UZ
AW,VA
AW,VC
AW,VE
AW,VG
AW,VI
AW,VN
AW,VU
AW,WF
AW,WS
AW,XK
AW,YE
AW,YT
AW,ZA
AW,ZM
AW,ZW
AZ,AD
AZ,AE
AZ,AF
AZ,AG
AZ,AI
AZ,AL
AZ,AM
AZ,AN
AZ,AO
AZ,AQ
AZ,AR
AZ,AS
AZ,AT
AZ,AU
AZ,AW
AZ,BA
AZ,BB
AZ,BD
AZ,BE
AZ,BF
AZ,BG
AZ,BH
AZ,BI
AZ,BJ
AZ,BL
AZ,BM
AZ,BN
AZ,BO
AZ,BR
AZ,BS
AZ,BT
AZ,BW
AZ,BY
AZ,BZ
AZ,CA
AZ,CC
AZ,CD
AZ,CF
AZ,CG
AZ,CH
AZ,CI
AZ,CK
AZ,CL
AZ,CM
AZ,CN
AZ,CO
AZ,CR
AZ,CU
AZ,CV
AZ,CW
AZ,CX
AZ,CY
AZ,CZ
AZ,DE
AZ,DJ
AZ,DK
AZ,DM
AZ,DO
AZ,DZ
AZ,EC
AZ,EE
AZ,EG
AZ,EH
AZ,ER
AZ,ES
AZ,ET
AZ,FI
AZ,FJ
AZ,FK
AZ,FM
AZ,FO
AZ,FR
AZ,GA
AZ,GB
AZ,GD
AZ,GE
AZ,GG
AZ,GH
AZ,GI
AZ,GL
AZ,GM
AZ,GN
AZ,GQ
AZ,GR
AZ,GT
AZ,GU
AZ,GW
AZ,GY
AZ,HK
AZ,HN
AZ,HR
AZ,HT
AZ,HU
AZ,ID
AZ,IE
AZ,IL
AZ,IM
AZ,IN
AZ,IO
AZ,IQ
AZ,IR
AZ,IS
AZ,IT
AZ,JE
AZ,JM
AZ,JO
AZ,JP
AZ,KE
AZ,KG
AZ,KH
AZ,KI
AZ,KM
AZ,KN
AZ,KP
AZ,KR
AZ,KW
AZ,KY
AZ,KZ
AZ,LA
AZ,LB
AZ,LC
AZ,LI
AZ,LK
AZ,LR
AZ,LS
AZ,LT
AZ,LU
AZ,LV
AZ,LY
AZ,MA
AZ,MC
AZ,MD
AZ,ME
AZ,MF
AZ,MG
AZ,MH
AZ,MK
AZ,ML
AZ,MM
AZ,MN
AZ,MO
AZ,MP
AZ,MR
AZ,MS
AZ,MT
AZ,MU
AZ,MV
AZ,MW
AZ,MX
AZ,MY
AZ,MZ
AZ,NA
AZ,NC
AZ,NE
AZ,NG
AZ,NI
AZ,NL
AZ,NO
AZ,NP
AZ,NR
AZ,NU
AZ,NZ
AZ,OM
AZ,PA
AZ,PE
AZ,PF
AZ,PG
AZ,PH
AZ,PK
AZ,PL
AZ,PM
AZ,PN
AZ,PR
AZ,PS
AZ,PT
AZ,PW
AZ,PY
AZ,QA
AZ,RE
AZ,RO
AZ,RS
AZ,RU
AZ,RW
AZ,SA
AZ,SB
AZ,SC
AZ,SD
AZ,SE
AZ,SG
AZ,SH
AZ,SI
AZ,SJ
AZ,SK
AZ,SL
AZ,SM
AZ,SN
AZ,SO
AZ,SR
AZ,SS
AZ,ST
AZ,SV
AZ,SX
AZ,SY
AZ,SZ
AZ,TC
AZ,TD
AZ,TG
AZ,TH
AZ,TJ
AZ,TK
AZ,TL
AZ,TM
AZ,TN
AZ,TO
AZ,TR
AZ,TT
AZ,TV
AZ,TW
AZ,TZ
AZ,UA
AZ,UG
AZ,US
AZ,UY
AZ,UZ
AZ,VA
AZ,VC
AZ,VE
AZ,VG
AZ,VI
AZ,VN
AZ,VU
AZ,WF
AZ,WS
AZ,XK
AZ,YE
AZ,YT
AZ,ZA
AZ,ZM
AZ,ZW
BA,AD
BA,AE
BA,AF
BA,AG
BA,AI
BA,AL
BA,AM
BA,AN
BA,AO
BA,AQ
BA,AR
BA,AS
BA,AT
BA,AU
BA,AW
BA,AZ
BA,BB
BA,BD
BA,BE
BA,BF
BA,BG
BA,BH
BA,BI
BA,BJ
BA,BL
BA,BM
BA,BN
BA,BO
BA,BR
BA,BS
BA,BT
BA,BW
BA,BY
BA,BZ
BA,CA
BA,CC
BA,CD
BA,CF
BA,CG
BA,CH
BA,CI
BA,CK
BA,CL
BA,CM
BA,CN
BA,CO
BA,CR
BA,CU
BA,CV
BA,CW
BA,CX
BA,CY
BA,CZ
BA,DE
BA,DJ
BA,DK
BA,DM
BA,DO
BA,DZ
BA,EC
BA,EE
BA,EG
BA,EH
BA,ER
BA,ES
BA,ET
BA,FI
BA,FJ
BA,FK
BA,FM
BA,FO
BA,FR
BA,GA
BA,GB
BA,GD
BA,GE
BA,GG
BA,GH
BA,GI
BA,GL
BA,GM
BA,GN
BA,GQ
BA,GR
BA,GT
BA,GU
BA,GW
BA,GY
BA,HK
BA,HN
BA,HR
BA,HT
BA,HU
BA,ID
BA,IE
BA,IL
BA,IM
BA,IN
BA,IO
BA,IQ
BA,IR
BA,IS
BA,IT
BA,JE
BA,JM
BA,JO
BA,JP
BA,KE
BA,KG
BA,KH
BA,KI
BA,KM
BA,KN
BA,KP
BA,KR
BA,KW
BA,KY
BA,KZ
BA,LA
BA,LB
BA,LC
BA,LI
BA,LK
BA,LR
BA,LS
BA,LT
BA,LU
BA,LV
BA,LY
BA,MA
BA,MC
BA,MD
BA,ME
BA,MF
BA,MG
BA,MH
BA,MK
BA,ML
BA,MM
BA,MN
BA,MO
BA,MP
BA,MR
BA,MS
BA,MT
BA,MU
BA,MV
BA,MW
BA,MX
BA,MY
BA,MZ
BA,NA
BA,NC
BA,NE
BA,NG
BA,NI
BA,NL
BA,NO
BA,NP
BA,NR
BA,NU
BA,NZ
BA,OM
BA,PA
BA,PE
BA,PF
BA,PG
BA,PH
BA,PK
BA,PL
BA,PM
BA,PN
BA,PR
BA,PS
BA,PT
BA,PW
BA,PY
BA,QA
BA,RE
BA,RO
BA,RS
BA,RU
BA,RW
BA,SA
BA,SB
BA,SC
BA,SD
BA,SE
BA,SG
BA,SH
BA,SI
BA,SJ
BA,SK
BA,SL
BA,SM
BA,SN
BA,SO
BA,SR
BA,SS
BA,ST
BA,SV
BA,SX
BA,SY
BA,SZ
BA,TC
BA,TD
BA,TG
BA,TH
BA,TJ
BA,TK
BA,TL
BA,TM
BA,TN
BA,TO
BA,TR
BA,TT
BA,TV
BA,TW
BA,TZ
BA,UA
BA,UG
BA,US
BA,UY
BA,UZ
BA,VA
BA,VC
BA,VE
BA,VG
BA,VI
BA,VN
BA,VU
BA,WF
BA,WS
BA,XK
BA,YE
BA,YT
BA,ZA
BA,ZM
BA,ZW
BB,AD
BB,AE
BB,AF
BB,AG
BB,AI
BB,AL
BB,AM
BB,AN
BB,AO
BB,AQ
BB,AR
BB,AS
BB,AT
BB,AU
BB,AW
BB,AZ
BB,BA
BB,BD
BB,BE
BB,BF
BB,BG
BB,BH
BB,BI
BB,BJ
BB,BL
BB,BM
BB,BN
BB,BO
BB,BR
BB,BS
BB,BT
BB,BW
BB,BY
BB,BZ
BB,CA
BB,CC
BB,CD
BB,CF
BB,CG
BB,CH
BB,CI
BB,CK
BB,CL
BB,CM
BB,CN
BB,CO
BB,CR
BB,CU
BB,CV
BB,CW
BB,CX
BB,CY
BB,CZ
BB,DE
BB,DJ
BB,DK
BB,DM
BB,DO
BB,DZ
BB,EC
BB,EE
BB,EG
BB,EH
BB,ER
BB,ES
BB,ET
BB,FI
BB,FJ
BB,FK
BB,FM
BB,FO
BB,FR
BB,GA
BB,GB
BB,GD
BB,GE
BB,GG
BB,GH
BB,GI
BB,GL
BB,GM
BB,GN
BB,GQ
BB,GR
BB,GT
BB,GU
BB,GW
BB,GY
BB,HK
BB,HN
BB,HR
BB,HT
BB,HU
BB,ID
BB,IE
BB,IL
BB,IM
BB,IN
BB,IO
BB,IQ
BB,IR
BB,IS
BB,IT
BB,JE
BB,JM
BB,JO
BB,JP
BB,KE
BB,KG
BB,KH
BB,KI
BB,KM
BB,KN
BB,KP
BB,KR
BB,KW
BB,KY
BB,KZ
BB,LA
BB,LB
BB,LC
BB,LI
BB,LK
BB,LR
BB,LS
BB,LT
BB,LU
BB,LV
BB,LY
BB,MA
BB,MC
BB,MD
BB,ME
BB,MF
BB,MG
BB,MH
BB,MK
BB,ML
BB,MM
BB,MN
BB,MO
BB,MP
BB,MR
BB,MS
BB,MT
BB,MU
BB,MV
BB,MW
BB,MX
BB,MY
BB,MZ
BB,NA
BB,NC
BB,NE
BB,NG
BB,NI
BB,NL
BB,NO
BB,NP
BB,NR
BB,NU
BB,NZ
BB,OM
BB,PA
BB,PE
BB,PF
BB,PG
BB,PH
BB,PK
BB,PL
BB,PM
BB,PN
BB,PR
BB,PS
BB,PT
BB,PW
BB,PY
BB,QA
BB,RE
BB,RO
BB,RS
BB,RU
BB,RW
BB,SA
BB,SB
BB,SC
BB,SD
BB,SE
BB,SG
BB,SH
BB,SI
BB,SJ
BB,SK
BB,SL
BB,SM
BB,SN
BB,SO
BB,SR
BB,SS
BB,ST
BB,SV
BB,SX
BB,SY
BB,SZ
BB,TC
BB,TD
BB,TG
BB,TH
BB,TJ
BB,TK
BB,TL
BB,TM
BB,TN
BB,TO
BB,TR
BB,TT
BB,TV
BB,TW
BB,TZ
BB,UA
BB,UG
BB,US
BB,UY
BB,UZ
BB,VA
BB,VC
BB,VE
BB,VG
BB,VI
BB,VN
BB,VU
BB,WF
BB,WS
BB,XK
BB,YE
BB,YT
BB,ZA
BB,ZM
BB,ZW
BD,AD
BD,AE
BD,AF
BD,AG
BD,AI
BD,AL
BD,AM
BD,AN
BD,AO
BD,AQ
BD,AR
BD,AS
BD,AT
BD,AU
BD,AW
BD,AZ
BD,BA
BD,BB
BD,BE
BD,BF
BD,BG
BD,BH
BD,BI
BD,BJ
BD,BL
BD,BM
BD,BN
BD,BO
BD,BR
BD,BS
BD,BT
BD,BW
BD,BY
BD,BZ
BD,CA
BD,CC
BD,CD
BD,CF
BD,CG
BD,CH
BD,CI
BD,CK
BD,CL
BD,CM
BD,CN
BD,CO
BD,CR
BD,CU
BD,CV
BD,CW
BD,CX
BD,CY
BD,CZ
BD,DE
BD,DJ
BD,DK
BD,DM
BD,DO
BD,DZ
BD,EC
BD,EE
BD,EG
BD,EH
BD,ER
BD,ES
BD,ET
BD,FI
BD,FJ
BD,FK
BD,FM
BD,FO
BD,FR
BD,GA
BD,GB
BD,GD
BD,GE
BD,GG
BD,GH
BD,GI
BD,GL
BD,GM
BD,GN
BD,GQ
BD,GR
BD,GT
BD,GU
BD,GW
BD,GY
BD,HK
BD,HN
BD,HR
BD,HT
BD,HU
BD,ID
BD,IE
BD,IL
BD,IM
BD,IN
BD,IO
BD,IQ
BD,IR
BD,IS
BD,IT
BD,JE
BD,JM
BD,JO
BD,JP
BD,KE
BD,KG
BD,KH
BD,KI
BD,KM
BD,KN
BD,KP
BD,KR
BD,KW
BD,KY
BD,KZ
BD,LA
BD,LB
BD,LC
BD,LI
BD,LK
BD,LR
BD,LS
BD,LT
BD,LU
BD,LV
BD,LY
BD,MA
BD,MC
BD,MD
BD,ME
BD,MF
BD,MG
BD,MH
BD,MK
BD,ML
BD,MM
BD,MN
BD,MO
BD,MP
BD,MR
BD,MS
BD,MT
BD,MU
BD,MV
BD,MW
BD,MX
BD,MY
BD,MZ
BD,NA
BD,NC
BD,NE
BD,NG
BD,NI
BD,NL
BD,NO
BD,NP
BD,NR
BD,NU
BD,NZ
BD,OM
BD,PA
BD,PE
BD,PF
BD,PG
BD,PH
BD,PK
BD,PL
BD,PM
BD,PN
BD,PR
BD,PS
BD,PT
BD,PW
BD,PY
BD,QA
BD,RE
BD,RO
BD,RS
BD,RU
BD,RW
BD,SA
BD,SB
BD,SC
BD,SD
BD,SE
BD,SG
BD,SH
BD,SI
BD,SJ
BD,SK
BD,SL
BD,SM
BD,SN
BD,SO
BD,SR
BD,SS
BD,ST
BD,SV
BD,SX
BD,SY
BD,SZ
BD,TC
BD,TD
BD,TG
BD,TH
BD,TJ
BD,TK
BD,TL
BD,TM
BD,TN
BD,TO
BD,TR
BD,TT
